Employee_ID,Age,Gender,Department,Education_Level,Experience_Years,Salary,Performance_Score,Work_Hours_Per_Week,Remote_Work,Job_Satisfaction,Promotion_Last_2_Years,Attrition,Joining_Date
1001,49,Female,IT,Master,18,116188.0,2.82,47,Yes,4.73,No,Yes,2015-01-31
1002,35,Male,Finance,Master,10,34748.0,2.62,40,No,3.26,Yes,No,2015-02-28
1003,28,Female,Marketing,PhD,4,116769.0,,39,No,3.79,No,Yes,2015-03-31
1004,41,Female,IT,PhD,11,39435.0,4.27,59,No,4.69,No,Yes,2015-04-30
1005,39,Male,IT,PhD,2,33709.0,2.14,35,Yes,,No,No,2015-05-31
1006,43,Female,HR,Master,0,60355.0,2.81,55,No,1.61,No,Yes,2015-06-30
1007,31,Male,HR,Master,0,85771.0,2.07,56,No,3.31,No,Yes,2015-07-31
1008,31,Male,Finance,PhD,7,87799.0,3.49,55,No,3.43,Yes,Yes,2015-08-31
1009,44,Female,Marketing,PhD,9,43116.0,,40,Yes,2.7,No,No,2015-09-30
1010,44,Male,HR,Master,10,55470.0,4.49,40,Yes,3.95,No,Yes,2015-10-31
1011,23,Male,IT,PhD,11,72344.0,2.92,57,No,4.74,No,No,2015-11-30
1012,42,Male,Marketing,Bachelor,12,72918.0,4.45,50,Yes,4.7,Yes,No,2015-12-31
1013,22,Male,Marketing,Master,11,82224.0,4.9,38,Yes,2.8,No,Yes,2016-01-31
1014,44,Female,IT,PhD,13,69298.0,2.27,45,Yes,1.45,Yes,Yes,2016-02-29
1015,50,Male,HR,Master,1,110219.0,4.38,58,Yes,4.94,No,Yes,2016-03-31
1016,22,Female,IT,Bachelor,18,91629.0,3.77,57,Yes,4.36,No,No,2016-04-30
1017,41,Male,Marketing,Master,17,96040.0,3.44,43,Yes,1.5,Yes,Yes,2016-05-31
1018,53,Male,Sales,Master,2,58016.0,3.26,57,Yes,4.68,No,Yes,2016-06-30
1019,32,Male,Sales,Master,16,53960.0,4.35,37,Yes,4.48,Yes,Yes,2016-07-31
1020,42,Male,Finance,Master,7,63591.0,3.92,53,Yes,3.08,Yes,Yes,2016-08-31
1021,45,Female,IT,Bachelor,9,,,42,Yes,3.37,No,Yes,2016-09-30
1022,47,Female,IT,Master,1,97641.0,4.71,39,No,2.6,Yes,No,2016-10-31
1023,48,Male,Finance,Master,18,66395.0,3.85,38,No,1.22,No,No,2016-11-30
1024,36,Male,Finance,PhD,8,52700.0,4.94,58,Yes,2.34,No,Yes,2016-12-31
1025,35,Female,Finance,Master,6,64620.0,3.82,40,No,4.21,Yes,Yes,2017-01-31
1026,23,Male,Marketing,PhD,3,50559.0,3.91,36,No,1.02,Yes,Yes,2017-02-28
1027,27,Male,IT,Bachelor,17,,3.66,54,Yes,2.33,Yes,Yes,2017-03-31
1028,41,Male,Marketing,Bachelor,12,106539.0,2.27,45,Yes,2.59,Yes,No,2017-04-30
1029,29,Female,Finance,Bachelor,10,51732.0,4.18,38,Yes,3.15,No,Yes,2017-05-31
1030,38,Female,IT,Bachelor,3,60354.0,3.64,49,No,4.68,No,No,2017-06-30
1031,24,Female,Marketing,PhD,3,43843.0,3.35,40,No,2.39,Yes,No,2017-07-31
1032,45,Male,Marketing,Master,9,101726.0,4.73,56,Yes,2.39,No,Yes,2017-08-31
1033,34,Male,Finance,Bachelor,4,47640.0,2.89,51,Yes,3.95,No,No,2017-09-30
1034,29,Female,IT,Master,8,82528.0,3.57,58,Yes,2.81,No,No,2017-10-31
1035,46,Female,Finance,PhD,2,68413.0,4.09,40,No,1.9,No,No,2017-11-30
1036,22,Female,IT,PhD,16,82638.0,4.39,53,No,2.81,Yes,No,2017-12-31
